track_name,streams,artist_names,uri,source,peak_rank,rank,previous_rank,weeks_on_chart,clean_track_name
"10,000 Hours (with Justin Bieber)",8177601,"Dan + Shay, Justin Bieber",spotify:track:2wrJq5XKLnmhRXHIAf9xBa,Warner Music Nashville,11,11,-1,118,10000hourswithjustinbieber
11 Minutes (with Halsey feat. Travis Barker),160127,"YUNGBLUD, Halsey, Travis Barker",spotify:track:4mGdjNMo0RonTlOEb7cYg4,Locomotion Recordings/Geffen Records,84,84,-1,5,11minuteswithhalseyfeattravisbarker
"34+35 Remix (feat. Doja Cat, Megan Thee Stallion) - Remix",149992,"Ariana Grande, Doja Cat, Megan Thee Stallion",spotify:track:3jjBPF4NDMCU51psU8JPpR,Republic Records,63,63,-1,2,3435remixfeatdojacatmegantheestallionremix
"Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long)",9531161,"Kodak Black, NLE Choppa, Jimin, JVKE, Muni Long, Fast & Furious: The Fast Saga",spotify:track:1vvcEHQdaUTvWt0EIUYcFK,APG Inc – FF10,1,1,-1,10,angelpt1featjiminofbtsjvkemunilong
"Angel Pt. 2 (feat. Jimin of BTS, Charlie Puth and Muni Long)",2310551,"JVKE, Jimin, Charlie Puth, Muni Long, Fast & Furious: The Fast Saga",spotify:track:2yjeXq5ahx6UUg2rHaUe6X,APG Inc – FF10,4,4,-1,5,angelpt2featjiminofbtscharlieputhandmunilong
Anxiety (with Selena Gomez),73903,"Julia Michaels, Selena Gomez",spotify:track:1XJ93XskwJf7PCyIVLbNBt,Republic Records,127,127,-1,3,anxietywithselenagomez
Antisocial (with Travis Scott),269970,"Ed Sheeran, Travis Scott",spotify:track:1DhRbox3xkceP64k3JeYfW,Atlantic Records UK,48,48,-1,4,antisocialwithtravisscott
As I Am (feat. Khalid),643352,"Justin Bieber, Khalid",spotify:track:6F2r4HgpJnvKDmkN6JEN6J,RBMG/Def Jam,51,51,-1,6,asiamfeatkhalid
BAND4BAND (feat. Lil Baby),401602,"Central Cee, Lil Baby",spotify:track:7iabz12vAuVQYyekFIWJxD,Columbia,194,194,-1,2,band4bandfeatlilbaby
Bam Bam (feat. Ed Sheeran),599917,"Camila Cabello, Ed Sheeran",spotify:track:0QBzMgT7NIeoCYy3sJCof1,Epic,87,87,-1,9,bambamfeatedsheeran
Bad To You (with Normani & Nicki Minaj),136855,"Ariana Grande, Normani, Nicki Minaj",spotify:track:7vJS1DPc3FzBtqBs8n3mW5,Silver Cloud/Charlie's Angels,75,75,-1,2,badtoyouwithnormaninickiminaj
Bad Decisions (with BTS & Snoop Dogg),3674363,"benny blanco, BTS, Snoop Dogg",spotify:track:0xzI1KAr0Yd9tv8jlIk3sn,Friends Keep Secrets/Interscope Records,2,2,-1,13,baddecisionswithbtssnoopdogg
Beautiful Mistakes (feat. Megan Thee Stallion),1988533,"Maroon 5, Megan Thee Stallion",spotify:track:6fRxMU4LWwyaSSowV441IU,Interscope Records*,42,42,-1,20,beautifulmistakesfeatmegantheestallion
Be Kind (with Halsey),2219352,"Marshmello, Halsey",spotify:track:3Z8FwOEN59mRMxDCtb8N0A,Astralwerks,28,28,-1,25,bekindwithhalsey
Born Singer,1052695,BTS,spotify:track:1IthE5GNiRzFN5CVaCa445,BIGHIT MUSIC,5,5,-1,4,bornsinger
Booty Bomb,111215,4EVE,spotify:track:3KkJ7oa4xbCwUecvuj9DxK,"TPOP INCORPORATION Co.,Ltd.",149,149,-1,2,bootybomb
Boom Boom Bass,2778507,RIIZE,spotify:track:2J194R0KIKbK7bTHfUHPDB,SM Entertainment,18,18,-1,6,boomboombass
Boutchya,111758,4EVE,spotify:track:2cqgWnsfBS5aKUHg1pq3fN,"TPOP INCORPORATION Co.,Ltd.",92,92,-1,1,boutchya
Bye Bye Bye - From Deadpool and Wolverine Soundtrack,1932671,*NSYNC,spotify:track:62bOmKYxYg7dhrC6gH9vFn,Jive,67,67,-1,7,byebyebyefromdeadpoolandwolverinesoundtrack
Castle In The Sky,55869,Logan Harris,spotify:track:1qqK7QDTqnmxyjt33x61Wb,recordJet,173,173,-1,1,castleinthesky
Come & Go (with Marshmello),122109,"Juice WRLD, Marshmello",spotify:track:7y7w4tl4MaRC2UMEj1mPtr,Grade A Productions/Interscope Records,145,145,-1,2,comegowithmarshmello
Collide (Sped Up Remix),3628425,"Justine Skye, Tyga",spotify:track:2p6Fh5ruk8YUaO43huubHW,Nynetineth LLC,124,124,-1,27,collidespedupremix
Creepin' (with The Weeknd & 21 Savage),2898569,"Metro Boomin, The Weeknd, 21 Savage",spotify:track:2dHHgzDwk4BJdRwy9uXhTO,Republic Records,114,114,-1,22,creepinwiththeweeknd21savage
Cupid – Twin Ver. (FIFTY FIFTY) – Sped Up Version,125235,sped up 8282,spotify:track:3B228N0GxfUCwPyfNcJxps,WM Korea,198,198,-1,1,cupidtwinverfiftyfiftyspedupversion
Dancing With A Stranger (with Normani),2881092,"Sam Smith, Normani",spotify:track:6Qs4SXO9dwPj5GKvVOv8Ki,PLG - Capitol,11,11,-1,40,dancingwithastrangerwithnormani
Don’t Call Me Angel (Charlie’s Angels) (with Miley Cyrus & Lana Del Rey),679993,"Ariana Grande, Miley Cyrus, Lana Del Rey",spotify:track:3NkJNL3WqO1Lqc3uNDxvCN,Silver Cloud/Charlie's Angels,19,19,-1,7,dontcallmeangelcharliesangelswithmileycyruslanadelrey
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],5202701,"Jung Kook, BTS, FIFA Sound",spotify:track:1RDvyOk4WtPCtoqciJwVn8,Katara Studios | 2101 Records under exclusive license to UnitedMasters LLC,2,2,-1,19,dreamersmusicfromthefifaworldcupqatar2022officialsoundtrack
Die For Me (feat. Future & Halsey),83326,"Post Malone, Halsey, Future",spotify:track:59PYPDxTbqJpiGfyogPb5h,Republic Records,175,175,-1,2,dieformefeatfuturehalsey
Don't Check On Me (feat. Justin Bieber & Ink),280265,"Chris Brown, Justin Bieber, Ink",spotify:track:7ILEWkpfdK6AjH2D7jppWk,Chris Brown Entertainment/RCA Records,85,85,-1,6,dontcheckonmefeatjustinbieberink
Don’t Go (with Justin Bieber & Don Toliver),101664,"Skrillex, Justin Bieber, Don Toliver",spotify:track:55sgQENF3LY1sUcJUwasLl,OWSLA/Atlantic,144,144,-1,2,dontgowithjustinbieberdontoliver
Dum Dum,7229154,Jeff Satur,spotify:track:6b2nmFsOb2sDumvHLMFLA1,WM/Thailand,44,44,-1,34,dumdum
Die For You (with Ariana Grande) - Remix,7904576,"The Weeknd, Ariana Grande",spotify:track:4W4fNrZYkobj539TOWsLO2,XO / Republic Records,3,6,-1,31,dieforyouwitharianagranderemix
Eastside (with Halsey & Khalid),891327,"benny blanco, Halsey, Khalid",spotify:track:7FGq80cy8juXBCD2nrqdWU,Friends Keep Secrets/Interscope Records,20,81,81,51,eastsidewithhalseykhalid
"Familia (with Anuel Aa, feat. Bantu) - Spider-Man: Into the Spider-Verse",50905,"Nicki Minaj, Anuel AA, Bantu",spotify:track:4Uy3kNxW2kB8AEoXljEcth,Universal Records,120,120,-1,4,familiawithanuelaafeatbantuspidermanintothespiderverse
Enemy (with JID) - from the series Arcane League of Legends,2860398,"Imagine Dragons, JID, Arcane, League of Legends",spotify:track:1r9xUipOqoNwggBpENDsvJ,KIDinaKORNER/Interscope Records,26,26,-1,27,enemywithjidfromtheseriesarcaneleagueoflegends
FRANCHISE (feat. Young Thug & M.I.A.),57489,"Travis Scott, Young Thug, M.I.A.",spotify:track:4jVBIpuOiMj1crqd8LoCrJ,Cactus Jack/Epic,178,178,-1,1,franchisefeatyoungthugmia
Dumb Blonde (feat. Nicki Minaj),27789,"Avril Lavigne, Nicki Minaj",spotify:track:1Spmq0UazGU6ovMIlGldZX,BMG Rights Management (US) LLC,135,135,-1,1,dumbblondefeatnickiminaj
Future Ghost (feat. Violette Wautier),130210,"Weird Genius, Violette Wautier",spotify:track:3LcAn7vLisYcHAnACmLvO1,Astralwerks,109,109,-1,2,futureghostfeatviolettewautier
Fly Up (Feat. Door) - Concert Version,228030,"Hwang Chang young, Door",spotify:track:0M55V4n7l0ULeYP64IcjX7,"Genie Music Corporation, Stone Music Entertainment",137,137,-1,2,flyupfeatdoorconcertversion
Find U Again (feat. Camila Cabello),487262,"Mark Ronson, Camila Cabello",spotify:track:5Uw7Dut2lZfexn3Y09swpf,Columbia,75,75,-1,10,finduagainfeatcamilacabello
Girls Like You (feat. Cardi B) - Cardi B Version,1090696,"Maroon 5, Cardi B",spotify:track:7fa9MBXhVfQ8P8Df9OEbD8,Interscope Records*,4,63,63,60,girlslikeyoufeatcardibcardibversion
Giant (with Rag'n'Bone Man),201413,"Calvin Harris, Rag'n'Bone Man",spotify:track:5itOtNx0WxtJmi1TQ3RuRd,Columbia,91,91,-1,7,giantwithragnboneman
HEY HEY (feat. อาภาพร นครสวรรค์),153948,"MILLI, อาภาพร นครสวรรค์",spotify:track:2TJTtCcuOikQ0jSKrtswHI,Yupp! Entertainment/88rising Music,183,183,-1,1,heyheyfeatอาภาพรนครสวรรค์
HIGHEST IN THE ROOM (feat. ROSALÍA & Lil Baby) - REMIX,142271,"Travis Scott, ROSALÍA, Lil Baby",spotify:track:7h0d2h0fUmzbs7zeFigJPn,Cactus Jack/Epic,138,138,-1,3,highestintheroomfeatrosalalilbabyremix
Hate Me (with Juice WRLD),111415,"Ellie Goulding, Juice WRLD",spotify:track:6kls8cSlUyHW2BUOkDJIZE,Polydor Records,144,144,-1,3,hatemewithjuicewrld
I Think I'm OKAY (with YUNGBLUD & Travis Barker),71068,"mgk, YUNGBLUD, Travis Barker",spotify:track:2gTdDMpNxIRFSiu7HutMCg,Bad Boy/Interscope Records,172,172,-1,2,ithinkimokaywithyungbludtravisbarker
Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),85265,"Megan Thee Stallion, Ty Dolla $ign, Nicki Minaj",spotify:track:5N1o6d8zGcSZSeMFkOUQOk,300 Entertainment,136,136,-1,2,hotgirlsummerfeatnickiminajtydollaign
Holy (feat. Chance The Rapper),2675347,"Justin Bieber, Chance the Rapper",spotify:track:6Xgq7MvZiet0hVi3KaDSgJ,RBMG/Def Jam,19,19,-1,21,holyfeatchancetherapper
I Don't Care (with Justin Bieber),4152079,"Ed Sheeran, Justin Bieber",spotify:track:0hVXuCcriWRGvwMV1r5Yn9,Atlantic Records UK,2,2,-1,47,idontcarewithjustinbieber
"I Can’t Get Enough (benny blanco, Selena Gomez, J Balvin, Tainy)",331408,"benny blanco, Selena Gomez, J Balvin, Tainy",spotify:track:1WSGTYKLEpKfNQYYW5Oymt,NEON16/Friends Keep Secrets/Interscope Records,57,57,-1,8,icantgetenoughbennyblancoselenagomezjbalvintainy
I’m Ready (with Demi Lovato),166418,"Sam Smith, Demi Lovato",spotify:track:1fipvP2zmef6vN2IwXfJhY,PLG - Capitol,106,106,-1,3,imreadywithdemilovato
Leave Before You Love Me (with Jonas Brothers),526061,"Marshmello, Jonas Brothers",spotify:track:4qu63nuBpdn0qHUHuObEj1,Republic Records,117,117,-1,10,leavebeforeyoulovemewithjonasbrothers
"Let Me Go (with Alesso, Florida Georgia Line & watt)",140484,"Hailee Steinfeld, Alesso, Florida Georgia Line, WATT",spotify:track:5Gu0PDLN4YJeW75PpBSg9p,Universal Records,16,170,-1,41,letmegowithalessofloridageorgialinewatt
Love Message (เพลงประกอบละคร รักฉุดใจนายฉุกเฉิน),836041,"ซันนี่ สุวรรณเมธานนท์, สกาย วงศ์รวี",spotify:track:6F9yDb4e33URT8BaO3Gw6s,GMM Music Public Company Limited,67,67,-1,13,lovemessageเพลงประกอบละครรักฉุดใจนายฉุกเฉิน
Lie To Me (feat. Julia Michaels),238052,"5 Seconds of Summer, Julia Michaels",spotify:track:6GzApXoBQiiAjak3tOQfV3,Capitol,67,67,-1,7,lietomefeatjuliamichaels
Light It Up (with Tyga & Chris Brown),70537,"Marshmello, Tyga, Chris Brown",spotify:track:4Q8aDd3H6LF8t4eY7So9O8,Astralwerks,106,106,-1,2,lightitupwithtygachrisbrown
Life Is Good (feat. Drake),547988,"Future, Drake",spotify:track:5yY9lUy8nbvjM1Uyo1Uqoc,Epic/Freebandz,70,70,-1,8,lifeisgoodfeatdrake
Like I'm Gonna Lose You (feat. John Legend),1489134,"Meghan Trainor, John Legend",spotify:track:2YlZnw2ikdb837oKMKjBkW,Epic,72,72,-1,23,likeimgonnaloseyoufeatjohnlegend
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,453879,Rihanna,spotify:track:6sCvvleqKbeyOkQDieBYgp,Roc Nation/Def Jam/Hollywood,56,56,-1,3,liftmeupfromblackpantherwakandaforevermusicfromandinspiredby
Money In The Grave (Drake ft. Rick Ross),171540,"Drake, Rick Ross",spotify:track:5ry2OE6R2zPQFDO85XkgRb,Republic Records,85,85,-1,4,moneyinthegravedrakeftrickross
Moth To A Flame (with The Weeknd),269628,"Swedish House Mafia, The Weeknd",spotify:track:2gpWyfu7eZ01zzncHpxOtA,Republic Records,74,74,-1,4,mothtoaflamewiththeweeknd
MONOPOLY (with Victoria Monét),162392,"Ariana Grande, Victoria Monét",spotify:track:6tsOcBnaKgzK22yEiqRh8P,Republic Records,43,43,-1,3,monopolywithvictoriamont
New thing (Prod. ZICO) (Feat. Homies),178591,"ZICO, HOMIES",spotify:track:5mdWIwsJAzR97ShGkt8gcR,Genie Music Corporation,141,141,-1,2,newthingprodzicofeathomies
Old Town Road (feat. RM of BTS) - Seoul Town Road Remix,85786,"Lil Nas X, RM, BTS",spotify:track:6woeVu3fVMflqen1t4N6pg,Columbia,55,55,-1,1,oldtownroadfeatrmofbtsseoultownroadremix
"No New Friends (feat. Sia, Diplo, and Labrinth)",136755,"Sia, Diplo, Labrinth, LSD",spotify:track:6Dma0t0hOe6Bd6u5YRKF3n,Records/Columbia,109,109,-1,5,nonewfriendsfeatsiadiploandlabrinth
Nothing Breaks Like a Heart (feat. Miley Cyrus),146272,"Mark Ronson, Miley Cyrus",spotify:track:27rdGxbavYJeBphck5MZAF,Columbia,116,133,125,10,nothingbreakslikeaheartfeatmileycyrus
One Kiss (with Dua Lipa),625318,"Calvin Harris, Dua Lipa",spotify:track:7ef4DlsgrMEH11cDZd32M6,Sony Music UK,15,158,-1,31,onekisswithdualipa
"One Of The Girls (with JENNIE, Lily Rose Depp)",37275298,"The Weeknd, JENNIE, Lily-Rose Depp",spotify:track:1VNWdmXSbaNrnWod10WIL0,Universal Republic Records,10,10,-1,77,oneofthegirlswithjennielilyrosedepp
Potion (with Dua Lipa & Young Thug),136010,"Calvin Harris, Dua Lipa, Young Thug",spotify:track:7fYRg3CEbk6rNCuzNzMT06,Columbia,169,169,-1,2,potionwithdualipayoungthug
Promethazine - Hidden World Live Session,1123971,"Saran, BlackHeart, DIAMOND MQT",spotify:track:0DrbzBvi4h8HZBpmtJqq0J,SARAN,117,117,-1,4,promethazinehiddenworldlivesession
Peaches (feat. Daniel Caesar & Giveon),15356193,"Justin Bieber, Daniel Caesar, Giveon",spotify:track:4iJyoBOLtHqaGxP12qzhQI,RBMG/Def Jam,1,1,-1,85,peachesfeatdanielcaesargiveon
Pain 1993 (with Playboi Carti),51008,"Drake, Playboi Carti",spotify:track:6Kj17Afjo1OKJYpf5VzCeo,OVO,146,146,-1,1,pain1993withplayboicarti
Outta My Head (with John Mayer),452243,Khalid,spotify:track:09oZ9eXQ2fo6YDrPzJqAoP,"Right Hand Music Group, LLC/RCA Records",23,23,-1,7,outtamyheadwithjohnmayer
Power is Power (feat. The Weeknd & Travis Scott),156422,"SZA, The Weeknd, Travis Scott, Game of Thrones",spotify:track:4cbdPT6uaBOgOQe3fLMofl,Columbia,75,75,-1,4,powerispowerfeattheweekndtravisscott
Prisoner (feat. Dua Lipa),260546,"Miley Cyrus, Dua Lipa",spotify:track:2Oycxb8QbPkpHTo8ZrmG0B,RCA Records Label,109,109,-1,4,prisonerfeatdualipa
SOS (feat. Aloe Blacc),427521,"Avicii, Aloe Blacc",spotify:track:6nDKrPlXdpomGBgAlO7UdP,Universal Music AB,52,52,-1,10,sosfeataloeblacc
Save Your Tears (with Ariana Grande) (Remix),3475017,"The Weeknd, Ariana Grande",spotify:track:37BZB0z9T8Xu7U3e65qxFy,Republic Records,23,23,-1,43,saveyourtearswitharianagranderemix
Rewrite The Stars (with James Arthur & Anne-Marie),173139,"James Arthur, Anne-Marie",spotify:track:6mQLN3zRtAp6ovjusyYKrV,Atlantic Records,81,85,85,11,rewritethestarswithjamesarthurannemarie
SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),168774,"Amaarae, Kali Uchis, MOLIY",spotify:track:09gysnJpfQ3ublBmJDfcEC,0207 Def Jam,152,152,-1,3,sadgirlzluvmoneyremixfeatkaliuchisandmoliy
STAY (with Justin Bieber),14810033,"The Kid LAROI, Justin Bieber",spotify:track:5PjdY0CKGZdEuoNab3yDmX,Columbia,1,1,-1,81,staywithjustinbieber
Say So (feat. Nicki Minaj),647205,"Doja Cat, Nicki Minaj",spotify:track:11VApNQCWLJdzxWrlmwzUa,Kemosabe Records/RCA Records,39,39,-1,7,saysofeatnickiminaj
Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,472538,"The Weeknd, Ariana Grande",spotify:track:1oFAF1hdPOickyHgbuRjyX,XO / Republic Records,23,165,-1,51,saveyourtearsremixwitharianagrandebonustrack
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),147789,"Metro Boomin, Coi Leray",spotify:track:0AAMnNeIc6CdnfNU85GwCH,Republic Records,166,166,-1,1,selflovespidermanacrossthespiderversemetroboomincoileray
